City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
pampierstad,-27.78,24.69,29.01,88.0,0.0,8.21,ZA,1594778771.0
jamestown,42.1,-79.24,66.2,72.0,1.0,4.7,US,1594778230.0
kapaa,22.08,-159.32,82.99,74.0,75.0,14.99,US,1594778378.0
vaini,-21.2,-175.2,75.2,73.0,75.0,12.75,TO,1594778392.0
lagoa,39.05,-27.98,68.86,80.0,0.0,6.69,PT,1594778416.0
telde,27.99,-15.42,71.6,73.0,20.0,32.21,ES,1594778771.0
lavrentiya,65.58,-171.0,43.99,94.0,100.0,8.48,RU,1594778377.0
chuy,-33.7,-53.46,37.29,80.0,0.0,6.4,UY,1594778396.0
yellowknife,62.46,-114.35,55.4,93.0,90.0,16.11,CA,1594778383.0
ushuaia,-54.8,-68.3,30.2,92.0,40.0,4.7,AR,1594778127.0
castro,-24.79,-50.01,49.96,69.0,0.0,3.42,BR,1594778358.0
mehamn,71.04,27.85,46.65,77.0,100.0,3.96,NO,1594778772.0
sao filipe,14.9,-24.5,77.67,83.0,66.0,7.11,CV,1594778387.0
port alfred,-33.59,26.89,50.74,74.0,88.0,15.93,ZA,1594778381.0
provideniya,64.38,-173.3,48.2,93.0,90.0,11.18,RU,1594778383.0
chokurdakh,70.63,147.92,40.93,68.0,100.0,11.72,RU,1594778390.0
sao francisco de paula,-29.45,-50.58,37.0,70.0,0.0,2.24,BR,1594778773.0
rikitea,-23.12,-134.97,72.36,84.0,100.0,13.8,PF,1594778378.0
lebu,-37.62,-73.65,50.07,76.0,0.0,4.34,CL,1594778394.0
atuona,-9.8,-139.03,79.84,75.0,6.0,18.34,PF,1594778383.0
busselton,-33.65,115.33,55.99,91.0,67.0,5.01,AU,1594778383.0
hobart,-42.88,147.33,48.99,81.0,75.0,6.93,AU,1594778165.0
ahuimanu,21.44,-157.84,86.0,58.0,75.0,12.75,US,1594778397.0
vladicin han,42.71,22.06,59.0,80.0,51.0,1.01,RS,1594778773.0
peleduy,59.63,112.74,85.89,40.0,34.0,2.17,RU,1594778773.0
dikson,73.51,80.55,40.19,91.0,99.0,12.8,RU,1594778388.0
fortuna,40.6,-124.16,64.99,77.0,20.0,13.87,US,1594778347.0
hermanus,-34.42,19.23,37.0,93.0,0.0,10.16,ZA,1594778378.0
tiksi,71.69,128.87,43.25,72.0,0.0,9.33,RU,1594778382.0
blackwater,-23.58,148.88,63.99,41.0,0.0,2.95,AU,1594778774.0
kodinar,20.79,70.7,83.59,81.0,100.0,11.41,IN,1594778774.0
upernavik,72.79,-56.15,42.58,81.0,100.0,9.37,GL,1594778386.0
broome,42.25,-75.83,69.8,64.0,1.0,6.93,US,1594778350.0
bredasdorp,-34.53,20.04,44.6,81.0,0.0,5.82,ZA,1594778376.0
port blair,11.67,92.75,82.89,79.0,96.0,12.17,IN,1594778774.0
esperance,-33.87,121.9,51.8,76.0,0.0,10.29,AU,1594778347.0
alyangula,-13.85,136.42,78.8,47.0,3.0,13.87,AU,1594778377.0
albany,42.6,-73.97,71.01,71.0,51.0,2.53,US,1594778374.0
sitka,57.05,-135.33,55.4,87.0,75.0,14.99,US,1594778376.0
zhicheng,30.3,111.5,75.0,89.0,100.0,3.8,CN,1594778775.0
southampton,50.9,-1.4,57.0,62.0,99.0,1.99,GB,1594778775.0
longyearbyen,78.22,15.64,46.4,70.0,75.0,5.82,SJ,1594778391.0
saint george,37.1,-113.58,102.2,10.0,1.0,12.75,US,1594778341.0
el reno,35.53,-97.95,88.0,70.0,1.0,11.41,US,1594778775.0
belaya gora,68.53,146.42,59.59,44.0,77.0,7.49,RU,1594778395.0
avarua,-21.21,-159.78,73.4,60.0,29.0,6.93,CK,1594778395.0
khatanga,71.97,102.5,62.15,69.0,100.0,11.25,RU,1594778391.0
verkhnyaya balkariya,43.13,43.46,69.8,60.0,75.0,6.71,RU,1594778776.0
besancon,47.25,6.02,62.6,67.0,100.0,3.36,FR,1594778776.0
ordzhonikidze,52.44,61.74,73.17,62.0,0.0,6.31,KZ,1594778776.0
lyuban,52.8,28.0,51.22,93.0,100.0,7.9,BY,1594778776.0
novobirilyussy,56.95,90.67,59.72,59.0,27.0,9.69,RU,1594778776.0
severo-kurilsk,50.68,156.12,56.43,78.0,73.0,10.16,RU,1594778376.0
qaanaaq,77.48,-69.36,41.5,81.0,100.0,7.67,GL,1594778384.0
georgetown,5.41,100.34,84.2,88.0,20.0,3.36,MY,1594778146.0
vangaindrano,-23.35,47.6,65.01,91.0,1.0,4.16,MG,1594778777.0
vanimo,-2.67,141.3,85.84,65.0,16.0,9.08,PG,1594778395.0
faanui,-16.48,-151.75,78.76,79.0,0.0,5.01,PF,1594778385.0
sampit,-2.53,112.95,81.09,86.0,47.0,1.12,ID,1594778777.0
mahebourg,-20.41,57.7,71.6,83.0,40.0,12.75,MU,1594778426.0
cape town,-33.93,18.42,46.4,75.0,0.0,10.29,ZA,1594778374.0
east london,-33.02,27.91,52.81,66.0,50.0,16.49,ZA,1594778380.0
punta arenas,-53.15,-70.92,32.0,89.0,96.0,4.7,CL,1594778094.0
mount gambier,-37.83,140.77,46.4,93.0,40.0,8.05,AU,1594778417.0
codrington,-38.27,141.97,52.7,77.0,2.0,8.52,AU,1594778390.0
margate,51.38,1.39,62.01,86.0,98.0,1.99,GB,1594778396.0
leningradskiy,69.38,178.42,43.84,76.0,100.0,15.97,RU,1594778389.0
teocaltiche,21.43,-102.58,71.6,40.0,75.0,9.17,MX,1594778778.0
nivala,63.92,24.97,46.99,96.0,6.0,1.63,FI,1594778778.0
hithadhoo,-0.6,73.08,83.44,70.0,47.0,0.74,MV,1594778379.0
opuwo,-18.06,13.84,54.3,31.0,0.0,15.55,NA,1594778378.0
port lincoln,-34.73,135.87,58.78,52.0,0.0,17.22,AU,1594778399.0
manjacaze,-24.71,33.88,64.98,61.0,98.0,15.14,MZ,1594778778.0
saskylakh,71.92,114.08,72.54,55.0,86.0,11.27,RU,1594778345.0
meulaboh,4.14,96.13,83.1,73.0,39.0,2.39,ID,1594778375.0
butaritari,3.07,172.79,78.64,79.0,100.0,6.62,KI,1594778379.0
pucallpa,-8.38,-74.55,77.38,76.0,99.0,1.23,PE,1594778779.0
bluff,-46.6,168.33,47.82,75.0,0.0,11.07,NZ,1594778374.0
thabazimbi,-24.59,27.41,33.01,62.0,0.0,5.77,ZA,1594778779.0
muros,42.78,-9.06,64.99,78.0,52.0,5.99,ES,1594778779.0
mezen,65.85,44.24,46.87,95.0,100.0,8.97,RU,1594778779.0
northam,51.03,-4.22,59.0,93.0,100.0,4.0,GB,1594778337.0
port hardy,50.7,-127.42,62.6,72.0,75.0,8.05,CA,1594778779.0
daru,-9.08,143.21,78.57,88.0,59.0,17.63,PG,1594778780.0
hovd,48.01,91.64,58.73,65.0,97.0,2.13,MN,1594778780.0
clyde river,70.47,-68.59,53.6,71.0,75.0,14.99,CA,1594778399.0
lethbridge,49.7,-112.82,73.4,31.0,20.0,14.99,CA,1594778540.0
new norfolk,-42.78,147.06,48.99,91.0,100.0,0.36,AU,1594778375.0
barrow,71.29,-156.79,39.2,80.0,75.0,12.75,US,1594778377.0
tuktoyaktuk,69.45,-133.04,57.2,71.0,90.0,11.41,CA,1594778385.0
victor harbor,-35.57,138.62,52.0,93.0,100.0,6.73,AU,1594778780.0
cayenne,4.93,-52.33,77.0,94.0,29.0,2.24,GF,1594778399.0
ibarra,0.35,-78.12,54.05,71.0,12.0,6.42,EC,1594778780.0
katsuura,35.13,140.3,73.99,83.0,100.0,3.0,JP,1594778432.0
vila franca do campo,37.72,-25.43,66.2,88.0,20.0,4.7,PT,1594778340.0
oktyabrskiy,54.48,53.47,71.92,70.0,0.0,5.3,RU,1594778781.0
thompson,55.74,-97.86,60.8,87.0,90.0,6.93,CA,1594778404.0
mayo,38.89,-76.51,78.8,74.0,1.0,1.95,US,1594778781.0
jizan,17.33,42.67,93.2,52.0,0.0,3.36,SA,1594778781.0
puerto ayora,-0.74,-90.35,66.99,96.0,85.0,1.01,EC,1594778376.0
sola,-13.88,167.55,79.43,77.0,100.0,12.01,VU,1594778342.0
kostek,43.34,46.85,74.55,53.0,0.0,10.63,RU,1594778781.0
sao joao da barra,-21.64,-41.05,71.01,85.0,99.0,14.36,BR,1594778391.0
christchurch,-43.53,172.63,48.0,93.0,100.0,9.17,NZ,1594778781.0
sur,22.57,59.53,85.8,62.0,0.0,5.77,OM,1594778438.0
braganca,-1.05,-46.77,72.46,98.0,44.0,1.92,BR,1594778782.0
raymondville,26.48,-97.78,87.8,55.0,1.0,14.99,US,1594778782.0
pichayevo,53.24,42.2,62.17,93.0,51.0,11.79,RU,1594778782.0
guerrero negro,27.98,-114.06,70.92,75.0,0.0,18.34,MX,1594778782.0
marawi,8.0,124.29,84.0,76.0,8.0,4.0,PH,1594778782.0
tomatlan,19.93,-105.25,81.36,82.0,5.0,3.09,MX,1594778782.0
shingu,33.73,135.98,78.8,69.0,75.0,11.41,JP,1594778385.0
hilo,19.73,-155.09,80.6,69.0,90.0,9.17,US,1594778088.0
minas,-34.38,-55.24,41.0,74.0,0.0,4.7,UY,1594778782.0
kahului,20.89,-156.47,89.6,46.0,40.0,23.04,US,1594778418.0
owando,-0.48,15.9,70.9,93.0,100.0,3.47,CG,1594778783.0
mananjary,-21.22,48.33,64.29,92.0,8.0,4.97,MG,1594778783.0
amli,20.28,73.02,80.35,86.0,58.0,5.26,IN,1594778783.0
dunedin,-45.87,170.5,48.99,79.0,60.0,4.32,NZ,1594778783.0
pevek,69.7,170.31,40.42,80.0,6.0,4.85,RU,1594778348.0
mana,5.66,-53.78,77.59,85.0,29.0,6.98,GF,1594778783.0
acapulco,16.86,-99.89,86.0,74.0,40.0,5.82,MX,1594778572.0
dongsheng,39.82,109.98,79.3,40.0,0.0,6.15,CN,1594778784.0
bow island,49.87,-111.37,73.4,31.0,40.0,11.41,CA,1594778784.0
mandalgarh,25.2,75.1,87.67,62.0,11.0,3.56,IN,1594778784.0
dingle,11.0,122.67,86.76,68.0,11.0,5.73,PH,1594778419.0
sinnamary,5.38,-52.95,78.37,83.0,63.0,7.61,GF,1594778784.0
port elizabeth,-33.92,25.57,48.2,76.0,85.0,10.29,ZA,1594778434.0
alegrete,-29.78,-55.79,38.95,73.0,0.0,5.5,BR,1594778784.0
beloha,-25.17,45.05,60.39,95.0,2.0,5.26,MG,1594778422.0
hirado,33.36,129.55,75.99,88.0,75.0,3.36,JP,1594778575.0
barentu,15.11,37.59,74.01,75.0,15.0,7.99,ER,1594778785.0
nanakuli,21.39,-158.15,87.8,48.0,75.0,9.17,US,1594778785.0
nanae,41.88,140.68,68.0,72.0,75.0,16.11,JP,1594778785.0
victoria,22.29,114.16,90.0,66.0,16.0,11.01,HK,1594778364.0
omsukchan,62.53,155.8,58.03,84.0,100.0,6.02,RU,1594778785.0
praia da vitoria,38.73,-27.07,68.0,88.0,40.0,7.45,PT,1594778360.0
port augusta,-32.5,137.77,57.2,58.0,0.0,9.17,AU,1594778785.0
brus,43.38,21.03,59.0,93.0,0.0,2.28,RS,1594778786.0
mar del plata,-38.0,-57.56,42.01,65.0,1.0,4.7,AR,1594778361.0
kenai,60.55,-151.26,71.6,52.0,1.0,10.29,US,1594778398.0
hasaki,35.73,140.83,72.0,94.0,75.0,6.93,JP,1594778361.0
kodiak,57.79,-152.41,73.4,35.0,1.0,9.17,US,1594778376.0
maniitsoq,65.42,-52.9,44.83,78.0,54.0,9.28,GL,1594778416.0
cap malheureux,-19.98,57.61,71.01,84.0,3.0,5.99,MU,1594778414.0
souillac,-20.52,57.52,71.6,83.0,40.0,12.75,MU,1594778344.0
yarim,14.3,44.38,62.2,59.0,92.0,0.76,YE,1594778787.0
murgab,37.5,61.97,78.8,29.0,20.0,4.7,TM,1594778787.0
walvis bay,-22.96,14.51,57.2,58.0,0.0,5.82,NA,1594778423.0
belmonte,-15.86,-38.88,71.6,88.0,40.0,4.7,BR,1594778787.0
cotonou,6.37,2.42,75.81,83.0,99.0,14.43,BJ,1594778491.0
constitucion,-35.33,-72.42,53.35,72.0,0.0,4.65,CL,1594778381.0
vredendal,-31.67,18.5,44.44,71.0,0.0,4.29,ZA,1594778787.0
bonavista,48.65,-53.11,50.0,81.0,100.0,1.99,CA,1594778787.0
palu,-0.89,119.87,77.97,80.0,100.0,1.97,ID,1594778788.0
kloulklubed,7.04,134.26,86.0,74.0,75.0,8.05,PW,1594778431.0
padang,-0.95,100.35,84.07,59.0,21.0,1.23,ID,1594778412.0
naliya,23.27,68.83,83.64,78.0,100.0,8.48,IN,1594778788.0
tuatapere,-46.13,167.68,48.65,69.0,1.0,5.99,NZ,1594778394.0
narsaq,60.92,-46.05,48.2,81.0,100.0,4.7,GL,1594778338.0
van buren,35.44,-94.35,91.4,49.0,1.0,5.82,US,1594778788.0
caravelas,-17.71,-39.25,70.68,93.0,0.0,4.59,BR,1594778788.0
taonan,45.33,122.78,90.46,38.0,0.0,2.01,CN,1594778788.0
yuanping,38.72,112.76,78.13,60.0,96.0,4.99,CN,1594778789.0
ahipara,-35.17,173.17,60.75,95.0,100.0,13.38,NZ,1594778431.0
qaqortoq,60.72,-46.03,48.2,81.0,100.0,4.7,GL,1594778390.0
bergerac,44.83,0.5,64.4,88.0,90.0,8.05,FR,1594778789.0
shasta lake,40.68,-122.37,100.0,19.0,0.0,4.0,US,1594778789.0
yichun,47.7,128.9,86.86,49.0,0.0,1.81,CN,1594778789.0
macau,22.2,113.55,89.6,66.0,20.0,10.29,MO,1594778789.0
ust-kuyga,70.02,135.6,62.37,43.0,24.0,14.47,RU,1594778379.0
anchorage,61.22,-149.9,73.4,38.0,20.0,5.82,US,1594778590.0
trindade,-16.65,-49.49,68.0,68.0,1.0,5.32,BR,1594778790.0
cherskiy,68.75,161.3,48.16,58.0,0.0,18.9,RU,1594778422.0
along,28.17,94.77,79.65,81.0,78.0,1.25,IN,1594778790.0
asau,46.43,26.4,48.99,86.0,28.0,3.42,RO,1594778390.0
bhuj,23.27,69.67,82.51,80.0,76.0,11.48,IN,1594778790.0
turinsk,58.05,63.7,73.78,75.0,0.0,6.73,RU,1594778790.0
saint anthony,45.02,-93.22,72.0,60.0,1.0,5.82,US,1594778375.0
carnarvon,-24.87,113.63,64.4,72.0,75.0,10.29,AU,1594778335.0
sidhpura,27.63,78.88,89.42,61.0,0.0,10.94,IN,1594778790.0
tromso,69.65,18.96,50.0,81.0,39.0,18.34,NO,1594778790.0
port shepstone,-30.74,30.45,54.63,53.0,3.0,22.41,ZA,1594778791.0
kalach-na-donu,48.69,43.53,66.2,72.0,7.0,6.71,RU,1594778791.0
coahuayana,18.73,-103.68,80.2,84.0,9.0,3.13,MX,1594778791.0
jacareacanga,-6.22,-57.75,74.53,54.0,8.0,1.68,BR,1594778791.0
tupancireta,-29.08,-53.84,36.07,80.0,0.0,6.06,BR,1594778791.0
plymouth,41.83,-70.83,66.99,88.0,90.0,12.75,US,1594778791.0
verkhoyansk,67.54,133.38,70.81,44.0,31.0,8.84,RU,1594778791.0
alexandria,31.22,29.96,77.0,73.0,40.0,9.17,EG,1594778792.0
sisimiut,66.94,-53.67,46.42,77.0,0.0,3.8,GL,1594778792.0
kysyl-syr,63.9,122.76,83.66,39.0,4.0,1.52,RU,1594778792.0
naze,28.37,129.48,87.8,79.0,75.0,14.99,JP,1594778424.0
cortez,37.35,-108.59,87.8,18.0,1.0,9.17,US,1594778792.0
fukue,32.69,128.84,71.6,88.0,75.0,5.82,JP,1594778792.0
chake chake,-5.25,39.77,74.62,82.0,100.0,9.62,TZ,1594778792.0
saint-francois,46.42,3.91,57.99,71.0,100.0,3.36,FR,1594778380.0
turayf,31.67,38.66,77.0,44.0,0.0,9.17,SA,1594778792.0
pacific grove,36.62,-121.92,66.0,68.0,1.0,9.17,US,1594778792.0
cervo,43.67,-7.41,57.99,91.0,100.0,7.0,ES,1594778793.0
pajan,-1.57,-80.42,71.22,81.0,54.0,5.14,EC,1594778793.0
aklavik,68.22,-135.01,66.2,59.0,75.0,9.17,CA,1594778396.0
indianola,41.36,-93.56,82.4,78.0,90.0,9.17,US,1594778503.0
kununurra,-15.77,128.73,73.4,19.0,16.0,11.41,AU,1594778793.0
soe,-9.86,124.28,73.51,61.0,3.0,8.37,ID,1594778793.0
bengkulu,-3.8,102.27,80.85,65.0,95.0,2.33,ID,1594778125.0
aquiraz,-3.9,-38.39,77.0,78.0,1.0,4.7,BR,1594778793.0
barranca,-10.75,-77.77,60.82,88.0,96.0,6.55,PE,1594778568.0
north myrtle beach,33.82,-78.68,82.0,83.0,1.0,6.15,US,1594778794.0
moerai,-22.43,-151.33,70.92,72.0,90.0,11.25,PF,1594778794.0
san patricio,19.22,-104.7,86.0,74.0,75.0,17.22,MX,1594778393.0
zhuhai,22.28,113.57,93.0,66.0,20.0,10.29,CN,1594778558.0
darnah,32.77,22.64,75.09,74.0,0.0,13.62,LY,1594778387.0
novyy urengoy,66.08,76.63,55.71,61.0,100.0,6.04,RU,1594778794.0
cabo san lucas,22.89,-109.91,93.0,66.0,20.0,14.99,MX,1594778377.0
johi,26.69,67.61,93.33,54.0,0.0,8.48,PK,1594778794.0
jinxiang,22.86,115.7,88.84,69.0,29.0,11.99,CN,1594778794.0
rakaia,-43.75,172.02,46.0,38.0,100.0,6.17,NZ,1594778795.0
oranjemund,-28.55,16.43,52.43,51.0,0.0,8.5,NA,1594778394.0
tilichiki,60.47,166.1,52.18,90.0,99.0,6.8,RU,1594778795.0
lompoc,34.64,-120.46,64.99,72.0,1.0,14.99,US,1594778157.0
nieuw amsterdam,5.88,-55.08,79.0,93.0,0.0,5.37,SR,1594778795.0
the valley,18.22,-63.06,84.2,70.0,20.0,11.41,AI,1594778445.0
pangnirtung,66.15,-65.71,55.51,57.0,40.0,8.3,CA,1594778375.0
eureka,40.8,-124.16,64.0,21.0,2.0,1.01,US,1594778428.0
port-gentil,-0.72,8.78,73.24,84.0,100.0,12.8,GA,1594778795.0
waipawa,-41.41,175.52,50.0,70.0,100.0,1.99,NZ,1594778796.0
kashi,39.45,75.98,66.2,63.0,20.0,2.24,CN,1594778796.0
inirida,3.87,-67.92,74.19,95.0,100.0,1.86,CO,1594778796.0
valparaiso,-33.04,-71.63,53.6,81.0,0.0,3.36,CL,1594778796.0
zhanaozen,43.3,52.8,82.0,25.0,51.0,8.88,KZ,1594778450.0
novoagansk,61.94,76.66,61.2,64.0,77.0,7.96,RU,1594778796.0
lorengau,-2.02,147.27,85.26,68.0,50.0,7.18,PG,1594778397.0
sept-iles,50.2,-66.38,55.99,87.0,20.0,2.24,CA,1594778259.0
faridabad,28.43,77.32,86.0,79.0,40.0,9.17,IN,1594778796.0
tehachapi,35.13,-118.45,84.99,11.0,1.0,18.34,US,1594778606.0
hami,42.8,93.45,85.35,16.0,0.0,2.42,CN,1594778797.0
carauari,-4.88,-66.9,75.04,77.0,1.0,1.81,BR,1594778797.0
porto novo,6.5,2.6,75.2,82.0,100.0,10.13,BJ,1594778402.0
buraydah,26.33,43.98,89.6,24.0,0.0,3.36,SA,1594778384.0
muravlenko,63.79,74.52,54.18,81.0,100.0,9.1,RU,1594778797.0
miri,4.41,114.01,80.6,88.0,40.0,9.17,MY,1594778797.0
manggar,-2.88,108.27,77.59,86.0,100.0,5.84,ID,1594778355.0
barcelos,41.54,-8.62,73.0,68.0,0.0,6.93,PT,1594778797.0
nanortalik,60.14,-45.24,41.04,95.0,100.0,1.7,GL,1594778447.0
srednekolymsk,67.45,153.68,51.94,48.0,44.0,14.03,RU,1594778797.0
dalbandin,28.89,64.41,84.61,36.0,0.0,6.6,PK,1594778798.0
lata,40.16,-8.33,64.99,79.0,0.0,3.85,PT,1594778416.0
barra,-11.09,-43.14,75.27,54.0,32.0,5.88,BR,1594778798.0
chapais,49.78,-74.85,69.8,52.0,1.0,6.93,CA,1594778298.0
bassila,9.01,1.67,69.76,98.0,100.0,4.07,BJ,1594778798.0
saint-philippe,-21.36,55.77,68.0,72.0,18.0,8.05,RE,1594778378.0
kavieng,-2.57,150.8,85.1,62.0,100.0,5.79,PG,1594778376.0
comodoro rivadavia,-45.87,-67.5,33.8,80.0,36.0,3.36,AR,1594778746.0
mirzapur,25.15,82.58,80.6,83.0,40.0,4.7,IN,1594778798.0
ribeira grande,38.52,-28.7,69.31,80.0,0.0,6.85,PT,1594778397.0
preobrazheniye,42.9,133.91,68.34,67.0,0.0,11.01,RU,1594778799.0
sompeta,18.93,84.6,82.45,78.0,100.0,5.68,IN,1594778799.0
port hedland,-20.32,118.57,75.2,22.0,75.0,12.75,AU,1594778442.0
shimoda,34.67,138.95,78.8,78.0,75.0,10.29,JP,1594778394.0
morgan city,29.7,-91.21,86.0,79.0,1.0,6.93,US,1594778173.0
erzurum,40.0,41.5,53.6,76.0,0.0,4.7,TR,1594778799.0
tasiilaq,65.61,-37.64,42.8,81.0,45.0,2.24,GL,1594778386.0
leirvik,59.78,5.5,55.0,94.0,0.0,1.95,NO,1594778799.0
diego de almagro,-26.37,-70.05,48.97,62.0,0.0,2.3,CL,1594778800.0
pisco,-13.7,-76.22,61.0,93.0,2.0,9.17,PE,1594778382.0
songea,-10.68,35.65,52.54,75.0,100.0,1.39,TZ,1594778800.0
brainerd,46.36,-94.2,71.6,56.0,1.0,4.7,US,1594778800.0
neryungri,56.67,124.65,82.94,43.0,1.0,3.83,RU,1594778800.0
